Origin_airport,Destination_airport,Origin_city,Destination_city,Passengers,Seats,Flights,Distance,Fly_date,Origin_population,Destination_population,Org_airport_lat,Org_airport_long,Dest_airport_lat,Dest_airport_long
SLC,RNO,Salt Lake City UT,Reno NV,5643,8700,58,422,12/1/1998,906185,315959,40.78839874,-111.9779968,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,3792,7140,51,809,3/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,795,1638,14,809,5/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,1068,2380,17,809,5/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,279,585,5,809,1/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,117,117,1,809,2/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,4224,6720,48,809,2/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,148,148,1,809,2/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,889,1820,13,809,4/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,2539,6020,43,809,1/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,992,1872,16,809,4/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,693,1400,10,809,6/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
COS,RNO,Colorado Springs CO,Reno NV,182,234,2,809,3/1/1998,510597,315959,38.80580139,-104.7009964,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,132,244,2,390,5/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,3391,3874,26,1406,4/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,2327,3600,24,1406,2/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,1754,2664,18,390,2/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,146,244,2,390,1/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,8560,12600,90,390,2/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,9238,14280,102,390,1/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
FSD,RNO,Sioux Falls SD,Reno NV,139,149,1,1222,5/1/1998,175077,315959,43.58200073,-96.74189758,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,1694,3404,23,390,11/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
FSD,RNO,Sioux Falls SD,Reno NV,149,149,1,1222,6/1/1998,175077,315959,43.58200073,-96.74189758,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,4557,6109,41,1406,12/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,1413,3000,20,1406,12/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,0,116,1,390,5/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,12513,21560,154,390,6/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,13055,19880,142,390,7/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,2943,4023,27,1406,1/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,4324,5733,49,390,1/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,643,1036,7,390,5/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,2133,4050,27,1406,5/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,1143,1952,16,390,9/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,4676,10001,73,390,9/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,3998,5066,34,1406,5/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,8021,13300,95,390,9/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,4164,6201,53,390,9/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,2571,4736,32,390,9/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,5624,9590,70,390,12/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,625,888,6,390,6/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,1847,2928,24,390,12/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,2264,3996,27,390,12/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,13123,24780,177,390,5/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,1709,2664,18,390,1/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,6068,11645,85,390,5/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,2656,3510,30,390,12/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,52,140,1,390,1/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,10043,15540,111,390,12/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,13448,22960,164,390,4/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,466,702,6,390,5/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,2121,3042,26,390,11/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,3007,4446,38,390,6/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,8468,14280,102,390,11/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,447,447,3,390,7/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,638,1184,8,390,4/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,6635,11782,86,390,4/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,1074,1404,12,390,4/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,4541,9316,68,390,11/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,6776,12193,89,390,6/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,3956,4797,41,390,2/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,4608,6201,53,390,7/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,1541,2440,20,390,11/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,3924,4619,31,1406,2/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,6842,10823,79,390,2/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,3694,4172,28,1406,8/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,1919,4500,30,1406,11/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,3071,4650,31,1406,7/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,4208,4619,31,1406,7/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,2909,4050,27,1406,8/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,49,122,1,390,2/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,3361,4050,27,1406,3/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,3321,4650,31,1406,4/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,1082,2250,15,1406,9/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,1003,1490,10,1406,9/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,5,134,1,390,10/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,1612,3050,25,390,10/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,3946,9042,66,390,10/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,8036,14000,100,390,10/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,1667,3552,24,390,10/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,40,122,1,390,8/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,8655,12604,92,390,8/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,12437,19320,138,390,8/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,453,592,4,390,8/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,2516,3861,33,390,10/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,5134,6903,59,390,8/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,7884,12056,88,390,3/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,38,122,1,390,3/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,118,122,1,390,10/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,4563,5066,34,1406,3/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,9453,15540,111,390,3/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,5968,8541,73,390,3/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
SAT,RNO,San Antonio TX,Reno NV,6,150,1,1391,12/1/1998,1650418,315959,29.53370094,-98.46980286,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,2729,5100,34,1406,1/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,3827,4321,29,1406,6/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,312,592,4,390,3/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,2249,4650,31,1406,10/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,2976,4350,29,1406,6/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,6765,11782,86,390,1/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,3781,4619,31,1406,10/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,133,190,1,1406,4/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
LAX,RNO,Los Angeles CA,Reno NV,7944,12741,93,390,7/1/1998,23895178,315959,33.94250107,-118.4079971,39.49909973,-119.7679977
MSP,RNO,Minneapolis MN,Reno NV,2639,3874,26,1406,11/1/1998,2830434,315959,44.88199997,-93.22180176,39.49909973,-119.7679977
IAD,RNO,Washington DC,Reno NV,188,206,1,2249,12/1/1998,9079986,315959,38.94449997,-77.45580292,39.49909973,-119.7679977
MCI,RNO,Kansas City MO,Reno NV,34,137,1,1336,2/1/1998,1795891,315959,39.2976,-94.713898,39.49909973,-119.7679977
MCI,RNO,Kansas City MO,Reno NV,130,142,1,1336,12/1/1998,1795891,315959,39.2976,-94.713898,39.49909973,-119.7679977
MCI,RNO,Kansas City MO,Reno NV,132,140,1,1336,7/1/1998,1795891,315959,39.2976,-94.713898,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,5156,5616,48,1671,7/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,1827,3552,24,1993,3/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,382,585,5,1993,3/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,74,140,1,1993,3/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,568,702,6,1671,11/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,6434,11200,78,1671,11/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,7050,10920,78,1671,10/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,905,1170,10,1671,10/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,108,117,1,1993,6/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,266,280,2,1993,6/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,210,296,2,1993,2/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,4937,7140,51,1671,9/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,3561,4563,39,1671,9/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,1924,2960,20,1671,9/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,3240,3996,27,1993,6/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,4490,6808,46,1671,8/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,4550,5382,46,1671,8/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,2243,3080,22,1671,8/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,4804,6556,44,1671,7/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,2817,3360,24,1671,7/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,288,585,5,1993,5/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,187,420,3,1993,5/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,1258,3256,22,1993,5/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,3010,3500,25,1671,6/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,5184,6956,47,1671,6/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,3270,3510,30,1671,6/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,4925,7548,51,1671,5/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,3637,5180,37,1671,5/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,107,108,1,1671,12/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,85,126,1,1671,12/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,284,288,2,1671,12/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,7925,11900,85,1671,12/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,557,585,5,1671,12/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
MDW,RNO,Chicago IL,Reno NV,144,218,1,1680,5/1/1998,17529224,315959,41.7859993,-87.75240326,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,3931,4900,35,1671,3/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,5883,7844,53,1671,3/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,4905,7252,49,1671,4/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,3731,5180,37,1671,4/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,85,182,1,1993,8/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
ORD,RNO,Chicago IL,Reno NV,7813,10360,70,1671,2/1/1998,17529224,315959,41.97859955,-87.90480042,39.49909973,-119.7679977
ATL,RNO,Atlanta GA,Reno NV,1426,3108,21,1993,4/1/1998,3872031,315959,33.63669968,-84.42810059,39.49909973,-119.7679977
